curso_atual                                                          , semestre           , motivos_esc_curso                                                                                                                     , atendeu_expectativas, pesquisa_sobre_curso, sentiu_incerteza, fatores_incerteza                                                                                                                 , sentiu_arrependimento, motivos_arrependimento                                                                                    , considerou_mudar_curso, fatores_mudar_curso
"Ciências Humanas (História, Geografia, Psicologia, etc.)"           , 9° - 12° semestre  , Interesse pessoal                                                                                                                     ,                    9,                   10,                3, Duvidas sobre o mercado de trabalho                                                                                               ,                     1, Sem Arrependimento                                                                                        ,                      1, Tempo investido
"Tecnologia (Computação, Engenharia, etc.)"                          , 1° - 2° semestre   , Perspectivas de carreira/salario                                                                                                      ,                    8,                    8,                7, Duvidas sobre o mercado de trabalho                                                                                               ,                     2, Sem Arrependimento                                                                                        ,                      1, Não Considerado
"Tecnologia (Computação, Engenharia, etc.)"                          , 1° - 2° semestre   , "Interesse pessoal, Perspectivas de carreira/salario, Influencia de familiares/amigos"                                                ,                    5,                    4,                6, Medo de nao se adaptar ao curso                                                                                                   ,                     5, "Desinteresse pelo conteúdo, Falta de apoio/incentivo"                                                    ,                      7, "Investimento financeiro ja feito, Perspectiva de melhoria no curso"
"Ciências Biológicas (Biologia, Medicina, Enfermagem, etc.)"         , 1° - 2° semestre   , Perspectivas de carreira/salario                                                                                                      ,                    8,                    7,                2, Duvidas sobre o mercado de trabalho                                                                                               ,                     1, Sem Arrependimento                                                                                        ,                      2, Não Considerado
Outros                                                               , 1° - 2° semestre   , "Interesse pessoal, Perspectivas de carreira/salario"                                                                                 ,                    5,                    7,                5, "Duvidas sobre o mercado de trabalho, Medo de nao se adaptar ao curso"                                                            ,                     1, Sem Arrependimento                                                                                        ,                      1, Não Considerado
"Ciências Humanas (História, Geografia, Psicologia, etc.)"           , 1° - 2° semestre   , Interesse pessoal                                                                                                                     ,                    9,                   10,                8, "Duvidas sobre o mercado de trabalho, Medo de nao se adaptar ao curso"                                                            ,                     1, Sem Arrependimento                                                                                        ,                      1, Não Considerado
"Ciências Humanas (História, Geografia, Psicologia, etc.)"           , 1° - 2° semestre   , "Interesse pessoal, Perspectivas de carreira/salario, Reputacao da instituicao/curso"                                                 ,                   10,                    6,                2, "Duvidas sobre o mercado de trabalho, Medo de nao se adaptar ao curso, Influência de terceiros"                                   ,                     1, Sem Arrependimento                                                                                        ,                      6, "Tempo investido, Apoio de familiares/amigos, Perspectiva de melhoria no curso"
"Ciências Humanas (História, Geografia, Psicologia, etc.)"           , 1° - 2° semestre   , Interesse pessoal                                                                                                                     ,                    9,                    9,                4, "Duvidas sobre o mercado de trabalho, Medo de nao se adaptar ao curso"                                                            ,                     2, Sem Arrependimento                                                                                        ,                      1, "Investimento financeiro ja feito, Apoio de familiares/amigos"
"Tecnologia (Computação, Engenharia, etc.)"                          , 1° - 2° semestre   , "Interesse pessoal, Perspectivas de carreira/salario, Influencia de familiares/amigos"                                                ,                    9,                    7,                3, Medo de nao se adaptar ao curso                                                                                                   ,                     1, Sem Arrependimento                                                                                        ,                      1, Não Considerado
"Ciências Sociais Aplicadas (Administração, Direito, Economia, etc.)", 5° - 6 semestre    , "Interesse pessoal, Perspectivas de carreira/salario"                                                                                 ,                    8,                    7,                1, Medo de nao se adaptar ao curso                                                                                                   ,                     1, Sem Arrependimento                                                                                        ,                      1, Não Considerado
